Address = 0x00003a2e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:20:0:-1
Address = 0x00004d7a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:463:0:-1
Address = 0x00004d96  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:464:0:-1
Address = 0x00004dac  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:461:0:-1
Address = 0x00004dba  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:467:0:-1
Address = 0x00004dc8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:468:0:-1
Address = 0x00004dca  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:395:0:-1
Address = 0x00004dce  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:396:0:-1
Address = 0x00004dd2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:397:0:-1
Address = 0x00004dd6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:398:0:-1
Address = 0x00004de4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:400:0:-1
Address = 0x00004e0a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:401:0:-1
Address = 0x00004e30  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:402:0:-1
Address = 0x00004e58  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:404:0:-1
Address = 0x00004e5e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:406:0:-1
Address = 0x00004e84  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:407:0:-1
Address = 0x00004eaa  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:408:0:-1
Address = 0x00004ecc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:410:0:-1
Address = 0x00004ed2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:412:0:-1
Address = 0x00004ef8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:413:0:-1
Address = 0x00004f20  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:416:0:-1
Address = 0x00004f26  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:418:0:-1
Address = 0x00004f4c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:419:0:-1
Address = 0x00004f6e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:422:0:-1
Address = 0x00004f74  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:424:0:-1
Address = 0x00004f98  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:428:0:-1
Address = 0x00004f9e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:430:0:-1
Address = 0x00004fa8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:434:0:-1
Address = 0x00004fac  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:436:0:-1
Address = 0x00004fb0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:437:0:-1
Address = 0x00004fb4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:438:0:-1
Address = 0x00004fb8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:441:0:-1
Address = 0x00004fc4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:443:0:-1
Address = 0x00004fd8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:445:0:-1
Address = 0x00004fe0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:447:0:-1
Address = 0x00004ff4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:448:0:-1
Address = 0x00005008  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:449:0:-1
Address = 0x0000501e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:524:0:-1
Address = 0x00005032  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:526:0:-1
Address = 0x00005038  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:528:0:-1
Address = 0x0000505c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:530:0:-1
Address = 0x00005062  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:532:0:-1
Address = 0x0000506e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:534:0:-1
Address = 0x00005086  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:536:0:-1
Address = 0x0000508c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:538:0:-1
Address = 0x00005098  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:540:0:-1
Address = 0x0000509e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:22:0:-1
Address = 0x000050a2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:23:0:-1
Address = 0x000050a6  File:line:col:begin = c:/winavr-20090306rc1/lib/gcc/../../avr/include/util/delay_basic.h:105:0:-1
Address = 0x000050b0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:71:0:-1
Address = 0x000050ba  File:line:col:begin = c:/winavr-20090306rc1/lib/gcc/../../avr/include/util/delay_basic.h:105:0:-1
Address = 0x000050c0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:73:0:-1
Address = 0x000050ca  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:74:0:-1
Address = 0x000050d4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:75:0:-1
Address = 0x000050de  File:line:col:begin = c:/winavr-20090306rc1/lib/gcc/../../avr/include/util/delay_basic.h:105:0:-1
Address = 0x000050e4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:32:0:-1
Address = 0x000050ea  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:33:0:-1
Address = 0x000050ec  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:34:0:-1
Address = 0x000050f0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:35:0:-1
Address = 0x000050f2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:36:0:-1
Address = 0x000050f4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:37:0:-1
Address = 0x000050f6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:78:0:-1
Address = 0x00005106  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:79:0:-1
Address = 0x00005108  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:80:0:-1
Address = 0x00005110  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:81:0:-1
Address = 0x00005118  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:82:0:-1
Address = 0x0000512e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:84:0:-1
Address = 0x00005130  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:22:0:-1
Address = 0x00005134  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:23:0:-1
Address = 0x00005138  File:line:col:begin = c:/winavr-20090306rc1/lib/gcc/../../avr/include/util/delay_basic.h:105:0:-1
Address = 0x00005142  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:48:0:-1
Address = 0x0000514c  File:line:col:begin = c:/winavr-20090306rc1/lib/gcc/../../avr/include/util/delay_basic.h:105:0:-1
Address = 0x00005152  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:50:0:-1
Address = 0x0000515c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:51:0:-1
Address = 0x00005166  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:52:0:-1
Address = 0x00005170  File:line:col:begin = c:/winavr-20090306rc1/lib/gcc/../../avr/include/util/delay_basic.h:105:0:-1
Address = 0x00005176  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:32:0:-1
Address = 0x00005178  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:33:0:-1
Address = 0x0000517a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:34:0:-1
Address = 0x0000517e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:35:0:-1
Address = 0x00005180  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:36:0:-1
Address = 0x00005182  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:37:0:-1
Address = 0x00005184  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:55:0:-1
Address = 0x00005194  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:56:0:-1
Address = 0x00005196  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:58:0:-1
Address = 0x0000519e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:59:0:-1
Address = 0x000051a6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:61:0:-1
Address = 0x000051bc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:63:0:-1
Address = 0x000051be  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:89:0:-1
Address = 0x000051c2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:90:0:-1
Address = 0x000051ce  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:91:0:-1
Address = 0x000051d6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:92:0:-1
Address = 0x000051da  File:line:col:begin = c:/winavr-20090306rc1/lib/gcc/../../avr/include/util/delay_basic.h:105:0:-1
Address = 0x000051e4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:95:0:-1
Address = 0x000051e8  File:line:col:begin = c:/winavr-20090306rc1/lib/gcc/../../avr/include/util/delay_basic.h:105:0:-1
Address = 0x000051ee  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:97:0:-1
Address = 0x000051f4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:549:0:-1
Address = 0x00005218  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:551:0:-1
Address = 0x00005220  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:553:0:-1
Address = 0x00005250  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:662:0:-1
Address = 0x00005256  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:651:0:-1
Address = 0x0000525c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:640:0:-1
Address = 0x00005262  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:629:0:-1
Address = 0x00005268  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:618:0:-1
Address = 0x0000526c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:607:0:-1
Address = 0x00005270  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:596:0:-1
Address = 0x00005276  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:585:0:-1
Address = 0x0000527c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:574:0:-1
Address = 0x00005282  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:557:0:-1
Address = 0x000052e4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:559:0:-1
Address = 0x000052e8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:560:0:-1
Address = 0x0000530a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:562:0:-1
Address = 0x00005320  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:563:0:-1
Address = 0x0000532a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:564:0:-1
Address = 0x00005330  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:568:0:-1
Address = 0x00005334  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:566:0:-1
Address = 0x00005358  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:572:0:-1
Address = 0x00005372  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:574:0:-1
Address = 0x00005388  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:575:0:-1
Address = 0x00005392  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:576:0:-1
Address = 0x00005398  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:580:0:-1
Address = 0x0000539c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:578:0:-1
Address = 0x000053c0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:583:0:-1
Address = 0x000053dc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:585:0:-1
Address = 0x000053f2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:586:0:-1
Address = 0x000053fc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:587:0:-1
Address = 0x00005402  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:591:0:-1
Address = 0x00005406  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:589:0:-1
Address = 0x0000542a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:594:0:-1
Address = 0x00005444  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:596:0:-1
Address = 0x0000545a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:597:0:-1
Address = 0x00005464  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:598:0:-1
Address = 0x0000546a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:602:0:-1
Address = 0x0000546e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:600:0:-1
Address = 0x00005492  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:605:0:-1
Address = 0x000054ac  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:607:0:-1
Address = 0x000054c2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:608:0:-1
Address = 0x000054cc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:609:0:-1
Address = 0x000054d2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:613:0:-1
Address = 0x000054d6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:611:0:-1
Address = 0x000054fa  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:616:0:-1
Address = 0x00005514  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:618:0:-1
Address = 0x0000552a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:619:0:-1
Address = 0x00005534  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:620:0:-1
Address = 0x0000553a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:624:0:-1
Address = 0x0000553e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:622:0:-1
Address = 0x00005562  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:627:0:-1
Address = 0x0000557e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:629:0:-1
Address = 0x00005594  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:630:0:-1
Address = 0x0000559e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:631:0:-1
Address = 0x000055a4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:635:0:-1
Address = 0x000055a8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:633:0:-1
Address = 0x000055cc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:638:0:-1
Address = 0x000055e6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:640:0:-1
Address = 0x000055fc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:641:0:-1
Address = 0x00005606  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:642:0:-1
Address = 0x0000560c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:646:0:-1
Address = 0x00005610  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:644:0:-1
Address = 0x00005634  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:649:0:-1
Address = 0x0000564a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:651:0:-1
Address = 0x00005660  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:652:0:-1
Address = 0x0000566a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:653:0:-1
Address = 0x00005670  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:657:0:-1
Address = 0x00005674  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:655:0:-1
Address = 0x00005696  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:660:0:-1
Address = 0x000056ac  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:662:0:-1
Address = 0x000056c2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:663:0:-1
Address = 0x000056cc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:664:0:-1
Address = 0x000056d2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:668:0:-1
Address = 0x000056d6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:666:0:-1
Address = 0x000056f6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:672:0:-1
Address = 0x000056fa  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:673:0:-1
Address = 0x0000571c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:676:0:-1
Address = 0x00005722  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:679:0:-1
Address = 0x00005726  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:677:0:-1
Address = 0x0000574a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:682:0:-1
Address = 0x00005768  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:684:0:-1
Address = 0x00005776  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:685:0:-1
Address = 0x00005780  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:686:0:-1
Address = 0x00005794  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:687:0:-1
Address = 0x0000579a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:691:0:-1
Address = 0x0000579e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:689:0:-1
Address = 0x000057c2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:696:0:-1
Address = 0x000057d6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:697:0:-1
Address = 0x000057fc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:775:0:-1
Address = 0x00005800  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:776:0:-1
Address = 0x00005804  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:779:0:-1
Address = 0x00005828  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:781:0:-1
Address = 0x00005830  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:782:0:-1
Address = 0x00005834  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:783:0:-1
Address = 0x0000583c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:784:0:-1
Address = 0x00005844  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:785:0:-1
Address = 0x0000584c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:786:0:-1
Address = 0x00005858  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:787:0:-1
Address = 0x0000586a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:788:0:-1
Address = 0x0000586e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:789:0:-1
Address = 0x00005874  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:795:0:-1
Address = 0x00005890  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:797:0:-1
Address = 0x0000589c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:798:0:-1
Address = 0x000058a4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:799:0:-1
Address = 0x000058b6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:800:0:-1
Address = 0x000058ba  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:801:0:-1
Address = 0x000058c2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:802:0:-1
Address = 0x000058da  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:803:0:-1
Address = 0x000058e0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:808:0:-1
Address = 0x000058fa  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:810:0:-1
Address = 0x000058fe  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:811:0:-1
Address = 0x00005918  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:813:0:-1
Address = 0x0000591c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:814:0:-1
Address = 0x00005922  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:10:0:-1
Address = 0x00005926  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:818:0:-1
Address = 0x0000592e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:13:0:-1
Address = 0x00005932  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:14:0:-1
Address = 0x00005934  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:16:0:-1
Address = 0x00005936  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:18:0:-1
Address = 0x00005938  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:819:0:-1
Address = 0x0000593c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:820:0:-1
Address = 0x00005944  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:826:0:-1
Address = 0x00005968  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:828:0:-1
Address = 0x00005970  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:829:0:-1
Address = 0x00005974  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:830:0:-1
Address = 0x00005988  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:831:0:-1
Address = 0x000059a0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:832:0:-1
Address = 0x000059b6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:836:0:-1
Address = 0x000059ba  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:834:0:-1
Address = 0x000059dc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:841:0:-1
Address = 0x000059e2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:701:0:-1
Address = 0x000059e6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:702:0:-1
Address = 0x000059ea  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:705:0:-1
Address = 0x00005a10  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:707:0:-1
Address = 0x00005a1c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:708:0:-1
Address = 0x00005a24  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:709:0:-1
Address = 0x00005a2c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:710:0:-1
Address = 0x00005a30  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:711:0:-1
Address = 0x00005a34  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:712:0:-1
Address = 0x00005a46  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:713:0:-1
Address = 0x00005a5a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:714:0:-1
Address = 0x00005a5e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:715:0:-1
Address = 0x00005a64  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:721:0:-1
Address = 0x00005a6e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:723:0:-1
